"nu_diretriz","no_diretriz","co_cid","dt_inicio","dt_fim","usuários","procedimentos","municipios"
"002",Acne grave,"L700,L701,L708",2008-02-01,2023-02-28,502819,5,2820650
"003",Acromegalia,E220,2008-02-01,2023-02-28,24394,20,653878
"004",Adenocarcinoma de Próstata,"C61 ,D75 ,",2008-02-01,2023-02-28,469421,62,10352474
"005",Anemia Hemolítica Autoimune,"D590,D591,D460,D461,D467,D600,D608,D610,D611,D612,D613,D618,D70,Z948",2008-02-01,2023-02-28,40501,56,372831
"006",Anemia por Deficiência de Ferro,"D500,D508",2008-03-01,2015-06-30,9757,4,38338
"007",Angioedema,D841,2008-04-01,2023-02-28,1453,3,25804
"009",Artrite Idiopática Juvenil,"M080,M081,M082,M083,M084,M088,M089",2008-02-01,2023-02-28,16841,45,499970
"010",Artrite Psoríaca,"M070,M072,M073",2010-03-01,2023-02-28,47727,24,1629817
"011",Artrite Reativa,"M021,M023,M032,M036",2008-04-01,2023-02-28,555,3,6641
"012",Artrite Reumatoide,"M050,M051,M052,M053,M058,M060,M068",2008-02-01,2023-02-28,414159,72,18232512
"013",Asma,"J450,J451,J458",2008-02-01,2023-02-28,780289,88,22634183
"014",Atrofia Muscular Espinhal,"G120,G121",2019-12-01,2023-02-28,438,1,1633
"023",Câncer de Cabeça e Pescoço,"C00 ,C01 ,C02 ,C03 ,C04 ,C05 ,C06 ,C09 ,C10 ,C11 ,C12 ,C13 ,C14 ,C32 ,",2008-02-01,2023-02-28,24032,37,143438
"024",Câncer de Pulmão,"C34 ,C340,C341,C342,C343,C348,C349",2008-02-01,2023-02-28,137654,46,1035954
"017",Carcinoma de Células Renais,"C64 ,",2008-02-01,2023-02-28,15343,22,133955
"019",Carcinoma de estômago e esôfago,"C150,C151,C152,C153,C154,C155,C158,C159,C160,C161,C162,C163,C164,C165,C166,C168,C169,C170,C171,C172,C173,C178,C179,C18,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C19,C20,C268,C474,C481,C493",2008-02-01,2023-02-28,434581,82,3668861
"018",Carcinoma de Mama,"C500,C501,C502,C503,C504,C505,C506,C508,C509",2008-02-01,2023-02-28,743778,107,23714146
"016",Carcinoma Diferenciado de Tireoide,"C73 ,",2008-04-01,2023-02-28,6376,20,30418
"020",Carcinoma hepatocelular,"C22 ,",2008-05-01,2008-08-31,3,7,9
"021",Colangite Biliar Primária; Câncer de Fígado,"C220,C221,C222,C223,C224,C227,C229",2008-03-01,2023-02-28,11028,29,65570
"022",Comportamento Agressivo no Autismo,"F840,F841,F843,F845,F848",2016-05-01,2023-02-28,37843,4,521731
"015",COVID-19,"B342,U04,U049,U071,U072",2020-09-01,2023-02-28,1102,2,1140
"026",Deficiência de Biotinidase,E889,2020-01-01,2023-02-28,143,1,1020
"028",Dermatomiosite e Polimiosite,"M330,M331,M332",2008-02-01,2023-02-28,11785,26,253572
"029",Diabete Melito Tipo 1,"E100,E101,E102,E103,E104,E105,E106,E107,E108,E109",2018-10-01,2023-02-28,93826,2,1640831
"030",Diabete Melito Tipo 2; Retinopatia Diabética,"E10,E11,E112,E113,E114,E115,E116,E117,E118,E119,E12,E13,E14,H360",2021-01-01,2023-02-28,47951,1,301805
"031",Diabetes Insípido,E232,2008-02-01,2023-02-28,11625,14,544906
"032",Dislipidemia para a Prevenção de Eventos Cardiov.,"E780,E781,E782,E783,E784,E785,E786,E788",2008-02-01,2023-02-28,1468886,122,35813038
"033",Distonias focais e Espasmo Hemifacial,"G243,G244,G245,G248,G513,G518",2008-03-01,2023-02-28,40589,10,275080
"039",Doença de Alzheimer,"F000,F001,F002,G300,G301,G308",2008-02-01,2023-02-28,443592,55,12843478
"041",Doença de Crohn,"K500,K501,K508",2008-02-01,2023-02-28,110561,60,4280979
"042",Doença de Gaucher,E752,2008-04-01,2023-02-28,1535,5,83290
"043",Doença de Paget,"M880,M888",2008-03-01,2023-02-28,897,16,7362
"044",Doença de Parkinson,"G20 ,",2008-02-01,2023-02-28,200279,59,8863369
"045",Doença de Pompe,E740,2021-05-01,2023-02-28,39,1,268
"046",Doença de Wilson,E830,2008-03-01,2023-02-28,2067,9,55548
"036",Doença Falciforme,"D561,D568,D570,D571,D572",2008-02-01,2023-02-28,31822,3,772321
"037",Doença Pulmonar Obstrutiva Crônica DPOC,"J440,J441,J448",2010-03-01,2023-02-28,274780,14,5343604
"038",Doença Renal Crônica,"E550,E559,E643,E833,M830,M831,M832,M833,M838,N180,N182,N183,N184,N185,N188,N250",2008-02-01,2023-02-28,714884,91,32682780
"047",Dor Crônica,"R521,R522",2008-02-01,2023-02-28,433829,32,4455934
"048",Endometriose,"N800,N801,N802,N803,N804,N805,N808",2008-02-01,2023-02-28,79024,14,261659
